src_pr,tgt_pr,label,confidence,justification
2816233687,2826117544,N1,high,src adds TextWithTooltip tests; tgt (block .club TLDs) only touches test.yaml in different CI regions and drops unused ThorinGlobalStyles import—unrelated feature work.
2973462661,2974595980,N1,high,src adds RemoveToolButton to tool-card.tsx; tgt fixes optimistic update in onCheckedChange handler—different region of same file.
3074975479,3074968173,N1,medium,"src adds T_cycle/T_age docs to README.md and ARKitecture.md; tgt is Monte Carlo calibration fix in HARK/core.py, only re-applies identical doc lines (branch convergence)."
3080161730,3084752177,N1,high,src adds empty-option-label example route; tgt fixes infer-label regex for accented chars and adds different example. routes.ts touched in different arrays.
3080995529,3084752177,N1,medium,src adds field1Name and coercions tests; tgt adds separate 'accented labels' tests in same file plus infer-label regex fix—disjoint test cases.
3081890975,3100822685,P1,high,src's codex/setup.sh uses wrong PyPI names openai_agents/google_adk; tgt fixes them to openai-agents/google-adk and adds missing fastapi/opentelemetry-api.
3087442688,3087666110,P2,medium,"src creates yp-category-edit.ts setup() accepting deletedFunction parameter but never stores or uses it; tgt wires up the delete branch (button, handler, this.deletedFunction=...)."
3087881536,3088420545,N1,medium,src adds happy-path parse_args tests; tgt adds invalid-port test cases plus real clamp fix in edge_runner.py—src never touched edge_runner.py so didn't introduce the bug.
3089267364,3106109887,N1,high,src expands DESIGN.md simulation engine section; tgt modifies _safe_extract description in different DESIGN.md section—unrelated tar-extraction hardening.
3089418093,3100822685,N1,high,src adds version-check snippet at line 21 of AGENTS.md; tgt edits line 83 (offline install paragraph) about distribution names—different sections.
3091174597,3189129380,N1,high,src creates Makefile build_web target; tgt modifies proto-verify target and unrelated README proto paths—disjoint Makefile rules.
3102336394,3081788219,N2,medium,shared_files span many trace_server .py/migrations but provided patches only show autogenerated docs/lock files; cannot evaluate wb_run_step vs null-ref fix overlap.
3107709736,3107750394,N1,medium,src removes unused lcg import from bridge.js line 3; tgt adds try/catch around loadPyodide call below (lines 6-11)—different lines of same function.
3113159534,3113538195,P5,low,tgt is prettier formatting on the ITRocket tables src added to mainnet.md/mocha-testnet.md; cosmetic rework of src's additions rather than logic repair.
3117511053,3168790865,P5,low,tgt renames language labels in bench/runner.go switch (mochi_interp/mochi_vm cases src touched) to 'Mochi (Interpreter)'/'Mochi (VM)'; mostly rename churn plus unrelated VM now() bug fix.
3119554863,3123445857,N1,high,src adds Offline npm install section to README; tgt adds License section plus unrelated worker/locale fixes in different README regions.
3128500994,3199894033,N1,high,src adds FA icons to smInpatient menu items in menu.xhtml; tgt renames transerRequestBillPre and adds Finalize Transfer Request menu in different menu region.
3134345357,3115430697,N1,high,src fixes 'capabiltities' typo; tgt fixes unrelated 'instatiate' typo. Same xlf locale files but different string keys; no causal link.
3134580076,3140527739,N1,high,src adds new Azure TokenCredential types in azuread/configuration.go; tgt fixes unrelated bulk-insert datetime overflow bug in different code paths.
3134862968,3204784695,N1,medium,"src converts DataTable->Table in invoices/[id]/page.tsx; tgt edits different region (button conditional, admin-email logic) for contractSignedElsewhere feature."
3138256165,3150510293,P4,high,"src reordered ConfigSource enum and added resolved_solver_command but left parent-chain lookup in value_with_source, so command_line no longer won; tgt rewrote value_with_source to pick max-precedence."
3142141619,3151922977,N1,high,"src moves `log = getLogger` earlier for init order in alpha_agi_business_3_v1.py; tgt adds ADK client cleanup in run_cycle_async/main — different region, different concern."
3147102674,3147201806,P1,high,src rewrote constructors to `Leaf` (no braces); tgt immediately reverted every `Leaf` back to `Leaf {}` and added codebook note 'Writing Leaf instead of Leaf {} ... error[T008]'.
3158740931,3174441525,N1,medium,"Shared .c.out files are compiler golden snapshots; src regenerates after helper-emission change, tgt regenerates again after further C backend work (duplicate printers, string.h) — iterative."
3159080081,3160011405,N1,high,"Only shared file is changelog.md. src edits JsonWriter.java for enum type-info; tgt edits Resolver.java for primitive array check — different files, different symbols."
3160799244,3165300275,N1,high,src documents wheelhouse workflow in tests/README.md; tgt adds ImportError skip note for openai_agents in a different README section; source code edits don't overlap.
3170195765,3218581048,N2,medium,"Shared files are BENCHMARK.md plus many bench/out/*.vm.go.out generated artifacts; both PRs are benchmark re-runs so diff overlap reflects regenerated outputs, not damage."
3172979634,3242716868,N1,high,"src adds compileNamedFunExpr for nested recursive functions in vm.go; tgt fixes clampSlice start/end logic, an unrelated function in the same file."
3176262771,3189129380,N1,high,src adds a HOSTING_INSTRUCTIONS link near top of README.md; tgt updates proto path strings (src/utils -> alpha_factory_v1/core/utils) far below. Different sections.
3177513481,3206778002,N1,medium,"src adds new tpch_q1.pas golden; tgt regenerates many Pascal goldens after adding abs builtin and regexp import — normal golden refresh, diff is formatting/quoting updates."
3181595432,3181631113,N2,medium,Shared file tests/dataset/tpc-h/out/q15.ir.out is an auto-generated IR golden; tgt regenerates after unrelated Cast disassembly fix
3182255512,3253538190,N1,high,"tgt adds Window.IsMaximizable/IsMinimizable API entries in PublicAPI.Unshipped.txt, unrelated to src's ClickGestureRecognizer removal block"
3182310048,3187271791,P5,medium,tgt reworks GroupBox styles/padding/backgrounds in FileProviderSettings.qml that src just introduced; churn around same UI restructure
3187512101,3187985974,N1,high,src edited OpValues builtin (vm.go ~L1491); tgt fixes compileBinary short-circuit (vm.go ~L2341) — different functions in same file
3188719711,3189254480,N2,high,Both PRs only regenerate q13.ir.out auto-generated golden after independent compiler changes; no logic overlap
3191900498,3193703413,P2,high,"src's processTranscriptAnalysisForQueue only updates links-request item when linkRequests>0, leaving empty case stuck; tgt patches exact function to mark completed"
3192292760,3194019168,N1,high,src added service-worker registration script block at end of docs/index.html; tgt sanitizes alt text in demo-card markup higher in same file
[phone],[phone],P2,medium,src wired WhatsApp refresh into cleanFiles path but missed refreshData(); tgt adds loadWhatsAppMedia/loadClipboardData to refreshData() in ScannerViewModel.kt
3198466819,3199385792,P2,high,"src's refactored getStockByQty(Vmp,...) loops AMPs but never appends results; tgt adds stocks.addAll(sq) inside src's new loop in PharmacyBean.java"
3203736472,3203904490,N1,high,"src rewrote GPT-2 download section (README L41-68); tgt bumps Pyodide version references (L278, L1221) — unrelated doc edits"
3204028733,3212656967,N1,medium,"service-worker.js is build-generated; src removed pyodide_py.tar, tgt adds bridge_overview.svg and other unrelated assets in cache list"
3213724164,3213896610,N1,high,src changed GetHashCode at Result.cs L429; tgt fixes XML doc param ordering on Success/Failure overloads at L67-L134 — different region
3213985860,3229096395,P1,medium,tgt rewrites src's newly-added run_local_infrastructure(..)?.show() call in Prod branch of cli.rs to use proper .map_err error handling
3214386276,3214435240,N1,medium,src added union types and partial-application in compileTypeDecl/compileCall; tgt fixes compileQueryExpr env handling and unary-minus casts — different functions
3219513244,3219850150,P2,high,src added block appending @s.whatsapp.net when message.Sender lacks @; tgt removes exact block because it corrupts group (@g.us) JIDs in send.go
3223299299,3235947868,N1,high,src fixed Components link URL in sidebar.py; tgt fixes unrelated accordion state persistence by splitting enterprise_index into two indices.
3223703470,3230508229,N1,high,src added None-guard at line 91 of sql_injection_detector.py; tgt edits line 209 (is_span_eligible) for rails origin skip — different function.
3225188672,3226088489,N1,medium,"src rewrote compileBinaryExpr for precedence; tgt edits compileQuery grouping type inference — different function, no line overlap."
3225389334,3227305224,N1,medium,src rewrote ConcurrentList.java (docs touched); tgt stabilizes flaky ConcurrentListIteratorTest via latch — shared files are only changelog/userguide.
3226095093,3267245865,N1,high,src added dashboard card animations in ScannerDashboardScreen.kt; tgt adds emptyFoldersHideUntil/cleaningApks state — different concerns in same file.
3244840307,3244866747,N1,low,Both are large parallel feat PRs (edit_files tool vs Shiki highlighter replacement); file overlap is incidental across many files.
3245314315,3247298334,N1,medium,src added typed let/var support in C# transpiler; tgt adds having queries and avg fix — separate feature additions in same transpiler.go.
3245352566,3246708471,N1,high,src wrapped requirements-demo.lock install with existence check at line 23; tgt adds COPY self_healing_repo at line 35 — unrelated Dockerfile lines.
3245875725,3247180969,N1,medium,"src edited AppendExpr emit and func return inference; tgt edits MapLit, convertForStmt, convertQueryExpr — different functions in Kotlin transpiler.go."
3245986350,3247298334,N1,medium,"src improved exists/values type inference in C# transpiler; tgt adds having queries and avg fix — unrelated enhancements, no line overlap."
3247112621,3251210971,N1,medium,src improved if-expr type inference in py transpiler; tgt enhances left-join grouping — different regions of transpiler.go.
3250981359,3252433278,P2,high,src hashed only envScript for CSP in build.js keeping 'unsafe-inline'; tgt rewrites to hash all inline scripts via regex and removes 'unsafe-inline' — missed edge case.
3253355776,3260492480,N1,high,src transpiled program 3 (100-doors.rkt); tgt fixes boolean literal handling for programs 132+ — only ROSETTA.md checklist is shared.
3271692975,3272204573,P2,high,"src added pl_ast.pl arg_name using member(Name0=Var,Vs); tgt fixes var identity check and adds if->/unspaced = cases in transform.go — missed edge cases in src code."
3275587443,3277873891,N1,high,src added 'pull-requests: write' permission (1 line) to ci.yml; tgt removes 234 lines of duplicated cache steps — unrelated CI cleanup.
